No	TMNo	EnNo	Name	INOUT	Mode	DateTime
423	1	61		0	0	2019/10/04 08:59:35
424	1	17		0	0	2019/10/04 12:37:15
425	1	14		0	0	2019/10/04 13:06:14
426	1	145		0	0	2019/10/04 17:02:38
427	1	146		0	0	2019/10/04 17:04:10
428	1	154		0	0	2019/10/04 17:04:37
429	1	129		0	0	2019/10/04 17:04:46
430	1	142		0	0	2019/10/04 17:05:18
431	1	151		0	0	2019/10/04 17:05:42
432	1	42		0	0	2019/10/04 17:05:48
433	1	149		0	0	2019/10/04 17:07:07
434	1	187		0	0	2019/10/04 17:07:15
435	1	175		0	0	2019/10/04 17:07:45
436	1	171		0	0	2019/10/04 17:07:49
437	1	61		0	0	2019/10/04 17:08:04
438	1	170		0	0	2019/10/04 17:08:47
439	1	165		0	0	2019/10/04 17:10:59
440	1	60		0	0	2019/10/04 17:13:43
441	1	184		0	0	2019/10/04 17:14:47
442	1	3		0	0	2019/10/04 17:14:58
443	1	182		0	0	2019/10/04 17:15:39
444	1	152		0	0	2019/10/04 17:20:56
445	1	160		0	0	2019/10/04 17:34:39
446	1	14		0	0	2019/10/04 17:35:03
447	1	159		0	0	2019/10/04 17:35:11
448	1	156		0	0	2019/10/04 17:35:44
449	1	158		0	0	2019/10/04 17:57:09
450	1	162		0	0	2019/10/04 18:07:07
451	1	153		0	0	2019/10/04 18:30:04
452	1	17		0	0	2019/10/04 18:36:27
453	1	156		0	0	2019/10/05 06:39:40
454	1	3		0	0	2019/10/05 06:45:31
455	1	159		0	0	2019/10/05 06:45:38
456	1	42		0	0	2019/10/05 06:50:34
457	1	165		0	0	2019/10/05 06:52:55
458	1	160		0	0	2019/10/05 06:53:18
459	1	145		0	0	2019/10/05 06:56:18
460	1	151		0	0	2019/10/05 06:57:38
461	1	142		0	0	2019/10/05 06:59:50
462	1	149		0	0	2019/10/05 07:00:23
463	1	154		0	0	2019/10/05 07:00:57
464	1	170		0	0	2019/10/05 07:01:19
465	1	182		0	0	2019/10/05 07:01:33
466	1	171		0	0	2019/10/05 07:02:05
467	1	187		0	0	2019/10/05 07:02:35
468	1	152		0	0	2019/10/05 07:03:08
469	1	176		0	0	2019/10/05 07:03:54
470	1	184		0	0	2019/10/05 07:04:00
471	1	162		0	0	2019/10/05 07:04:04
472	1	146		0	0	2019/10/05 07:04:10
473	1	175		0	0	2019/10/05 07:04:17
474	1	153		0	0	2019/10/05 07:04:25
475	1	17		0	0	2019/10/05 07:04:55
476	1	129		0	0	2019/10/05 07:08:48
477	1	14		0	0	2019/10/05 07:13:42
478	1	60		0	0	2019/10/05 07:15:44
479	1	158		0	0	2019/10/05 08:55:45
480	1	61		0	0	2019/10/05 09:00:13
481	1	60		0	0	2019/10/05 17:06:40
482	1	187		0	0	2019/10/05 17:06:53
483	1	42		0	0	2019/10/05 17:07:23
484	1	154		0	0	2019/10/05 17:07:37
485	1	151		0	0	2019/10/05 17:07:46
486	1	142		0	0	2019/10/05 17:07:55
487	1	165		0	0	2019/10/05 17:08:54
488	1	184		0	0	2019/10/05 17:11:06
489	1	175		0	0	2019/10/05 17:11:44
490	1	145		0	0	2019/10/05 17:12:11
491	1	162		0	0	2019/10/05 17:12:21
492	1	146		0	0	2019/10/05 17:13:11
493	1	3		0	0	2019/10/05 17:13:23
494	1	129		0	0	2019/10/05 17:13:31
495	1	182		0	0	2019/10/05 17:14:49
496	1	61		0	0	2019/10/05 17:14:56
497	1	171		0	0	2019/10/05 17:17:31
498	1	153		0	0	2019/10/05 17:17:40
499	1	152		0	0	2019/10/05 17:24:09
500	1	159		0	0	2019/10/05 17:26:04
501	1	17		0	0	2019/10/05 17:26:42
502	1	176		0	0	2019/10/05 17:29:52
503	1	160		0	0	2019/10/05 17:30:01
504	1	14		0	0	2019/10/05 17:32:39
505	1	156		0	0	2019/10/05 17:33:35
506	1	158		0	0	2019/10/05 17:33:55
507	1	184		0	0	2019/10/06 06:32:41
508	1	187		0	0	2019/10/06 07:01:38
509	1	158		0	0	2019/10/06 07:04:39
510	1	162		0	0	2019/10/06 07:04:45
511	1	176		0	0	2019/10/06 07:04:48
512	1	182		0	0	2019/10/06 07:07:16
513	1	153		0	0	2019/10/06 07:07:33
514	1	145		0	0	2019/10/06 07:10:35
515	1	146		0	0	2019/10/06 07:21:16
516	1	170		0	0	2019/10/06 07:27:00
517	1	171		0	0	2019/10/06 07:33:29
518	1	160		0	0	2019/10/06 07:48:46
519	1	14		0	0	2019/10/06 08:58:03
520	1	146		0	0	2019/10/06 15:02:50
521	1	171		0	0	2019/10/06 15:04:01
522	1	170		0	0	2019/10/06 15:04:05
523	1	145		0	0	2019/10/06 15:04:56
524	1	182		0	0	2019/10/06 15:11:18
525	1	187		0	0	2019/10/06 15:12:16
526	1	158		0	0	2019/10/06 15:12:28
527	1	184		0	0	2019/10/06 15:14:47
528	1	176		0	0	2019/10/06 15:14:52
529	1	162		0	0	2019/10/06 15:24:45
530	1	14		0	0	2019/10/06 15:45:57
531	1	160		0	0	2019/10/06 16:16:48
532	1	153		0	0	2019/10/06 16:18:18
533	1	14		0	0	2019/10/07 05:54:29
534	1	154		0	0	2019/10/07 06:31:52
535	1	159		0	0	2019/10/07 06:35:16
536	1	152		0	0	2019/10/07 06:35:37
537	1	165		0	0	2019/10/07 06:35:54
538	1	158		0	0	2019/10/07 06:42:06
539	1	129		0	0	2019/10/07 06:50:32
540	1	145		0	0	2019/10/07 06:51:48
541	1	149		0	0	2019/10/07 06:54:10
542	1	42		0	0	2019/10/07 06:54:15
543	1	3		0	0	2019/10/07 06:54:45
544	1	142		0	0	2019/10/07 06:56:06
545	1	184		0	0	2019/10/07 06:58:01
546	1	182		0	0	2019/10/07 06:58:07
547	1	151		0	0	2019/10/07 06:58:37
548	1	170		0	0	2019/10/07 07:00:50
549	1	171		0	0	2019/10/07 07:01:04
550	1	187		0	0	2019/10/07 07:01:10
551	1	186		0	0	2019/10/07 07:01:16
552	1	153		0	0	2019/10/07 07:02:27
553	1	162		0	0	2019/10/07 07:02:48
554	1	175		0	0	2019/10/07 07:02:58
555	1	176		0	0	2019/10/07 07:03:01
556	1	146		0	0	2019/10/07 07:03:46
557	1	173		0	0	2019/10/07 07:03:51
558	1	17		0	0	2019/10/07 07:07:58
559	1	60		0	0	2019/10/07 07:30:03
560	1	156		0	0	2019/10/07 07:52:02
561	1	61		0	0	2019/10/07 08:55:37
562	1	187		0	0	2019/10/07 17:02:02
563	1	151		0	0	2019/10/07 17:02:09
564	1	153		0	0	2019/10/07 17:02:21
565	1	186		0	0	2019/10/07 17:03:04
566	1	175		0	0	2019/10/07 17:03:20
567	1	171		0	0	2019/10/07 17:03:36
568	1	146		0	0	2019/10/07 17:04:32
569	1	42		0	0	2019/10/07 17:04:47
570	1	142		0	0	2019/10/07 17:04:58
571	1	129		0	0	2019/10/07 17:05:36
572	1	61		0	0	2019/10/07 17:05:49
573	1	145		0	0	2019/10/07 17:06:27
574	1	170		0	0	2019/10/07 17:06:33
575	1	60		0	0	2019/10/07 17:08:10
576	1	3		0	0	2019/10/07 17:08:31
577	1	156		0	0	2019/10/07 17:11:09
578	1	165		0	0	2019/10/07 17:11:47
579	1	182		0	0	2019/10/07 17:12:45
580	1	152		0	0	2019/10/07 17:20:59
581	1	162		0	0	2019/10/07 17:21:34
582	1	17		0	0	2019/10/07 17:24:05
583	1	173		0	0	2019/10/07 17:27:10
584	1	154		0	0	2019/10/07 17:28:51
585	1	158		0	0	2019/10/07 17:58:15
586	1	184		0	0	2019/10/07 19:03:34
587	1	149		0	0	2019/10/07 19:08:59
588	1	176		0	0	2019/10/07 19:10:39
589	1	159		0	0	2019/10/07 19:14:15
590	1	14		0	0	2019/10/07 20:04:53
591	1	14		0	0	2019/10/08 05:54:08
592	1	170		0	0	2019/10/08 06:24:03
593	1	154		0	0	2019/10/08 06:31:58
594	1	156		0	0	2019/10/08 06:34:25
595	1	159		0	0	2019/10/08 06:40:09
596	1	42		0	0	2019/10/08 06:40:51
597	1	149		0	0	2019/10/08 06:42:34
598	1	184		0	0	2019/10/08 06:42:47
599	1	165		0	0	2019/10/08 06:46:45
600	1	3		0	0	2019/10/08 06:48:02
601	1	145		0	0	2019/10/08 06:49:18
602	1	175		0	0	2019/10/08 06:50:58
603	1	158		0	0	2019/10/08 06:56:28
604	1	129		0	0	2019/10/08 06:56:47
605	1	171		0	0	2019/10/08 06:58:51
606	1	187		0	0	2019/10/08 06:59:23
607	1	142		0	0	2019/10/08 07:00:09
608	1	60		0	0	2019/10/08 07:00:20
609	1	162		0	0	2019/10/08 07:00:22
610	1	182		0	0	2019/10/08 07:00:49
611	1	153		0	0	2019/10/08 07:01:21
612	1	176		0	0	2019/10/08 07:01:37
613	1	146		0	0	2019/10/08 07:02:16
614	1	151		0	0	2019/10/08 07:03:07
615	1	186		0	0	2019/10/08 07:06:21
616	1	17		0	0	2019/10/08 07:07:13
617	1	173		0	0	2019/10/08 07:25:28
618	1	152		0	0	2019/10/08 07:26:27
619	1	61		0	0	2019/10/08 08:53:42
620	1	142		0	0	2019/10/08 17:02:03
621	1	153		0	0	2019/10/08 17:02:33
622	1	165		0	0	2019/10/08 17:02:37
623	1	151		0	0	2019/10/08 17:02:53
624	1	170		0	0	2019/10/08 17:04:27
625	1	61		0	0	2019/10/08 17:04:56
626	1	60		0	0	2019/10/08 17:05:02
627	1	145		0	0	2019/10/08 17:05:15
628	1	149		0	0	2019/10/08 17:05:41
629	1	175		0	0	2019/10/08 17:06:01
630	1	14		0	0	2019/10/08 17:06:13
631	1	42		0	0	2019/10/08 17:06:18
632	1	17		0	0	2019/10/08 17:06:26
633	1	129		0	0	2019/10/08 17:07:09
634	1	3		0	0	2019/10/08 17:07:26
635	1	184		0	0	2019/10/08 17:07:53
636	1	182		0	0	2019/10/08 17:11:32
637	1	146		0	0	2019/10/08 17:11:55
638	1	156		0	0	2019/10/08 17:16:02
639	1	154		0	0	2019/10/08 17:16:06
640	1	176		0	0	2019/10/08 17:16:13
641	1	152		0	0	2019/10/08 17:16:37
642	1	173		0	0	2019/10/08 17:17:56
643	1	162		0	0	2019/10/08 17:18:51
644	1	159		0	0	2019/10/08 17:23:42
645	1	158		0	0	2019/10/08 17:53:46
646	1	186		0	0	2019/10/08 19:00:53
647	1	187		0	0	2019/10/08 19:01:02
648	1	171		0	0	2019/10/08 19:01:16
649	1	159		0	0	2019/10/09 06:43:48
650	1	165		0	0	2019/10/09 06:45:02
651	1	160		0	0	2019/10/09 06:46:17
652	1	3		0	0	2019/10/09 06:48:19
653	1	42		0	0	2019/10/09 06:51:05
654	1	154		0	0	2019/10/09 06:52:33
655	1	145		0	0	2019/10/09 06:53:05
656	1	142		0	0	2019/10/09 06:53:12
657	1	129		0	0	2019/10/09 06:53:24
658	1	156		0	0	2019/10/09 06:56:07
659	1	171		0	0	2019/10/09 06:56:45
660	1	149		0	0	2019/10/09 06:57:05
661	1	151		0	0	2019/10/09 06:59:52
662	1	184		0	0	2019/10/09 07:00:56
663	1	158		0	0	2019/10/09 07:01:03
664	1	187		0	0	2019/10/09 07:02:37
665	1	153		0	0	2019/10/09 07:02:59
666	1	152		0	0	2019/10/09 07:03:12
667	1	146		0	0	2019/10/09 07:03:26
668	1	186		0	0	2019/10/09 07:03:33
669	1	173		0	0	2019/10/09 07:03:46
670	1	175		0	0	2019/10/09 07:03:51
671	1	176		0	0	2019/10/09 07:03:54
672	1	162		0	0	2019/10/09 07:04:19
673	1	17		0	0	2019/10/09 07:06:44
674	1	60		0	0	2019/10/09 07:20:08
675	1	14		0	0	2019/10/09 08:14:44
676	1	61		0	0	2019/10/09 08:53:33
677	1	60		0	0	2019/10/09 17:02:55
678	1	187		0	0	2019/10/09 17:05:16
679	1	171		0	0	2019/10/09 17:05:33
680	1	186		0	0	2019/10/09 17:05:41
681	1	145		0	0	2019/10/09 17:05:46
682	1	165		0	0	2019/10/09 17:06:23
683	1	153		0	0	2019/10/09 17:06:45
684	1	3		0	0	2019/10/09 17:08:28
685	1	61		0	0	2019/10/09 17:09:35
686	1	151		0	0	2019/10/09 17:09:48
687	1	162		0	0	2019/10/09 17:11:07
688	1	184		0	0	2019/10/09 17:13:33
689	1	176		0	0	2019/10/09 17:17:26
690	1	149		0	0	2019/10/09 17:17:49
691	1	152		0	0	2019/10/09 17:18:07
692	1	17		0	0	2019/10/09 17:22:04
693	1	156		0	0	2019/10/09 17:24:30
694	1	159		0	0	2019/10/09 17:30:50
695	1	145		0	0	2019/10/09 17:44:41
696	1	154		0	0	2019/10/09 17:50:29
697	1	146		0	0	2019/10/09 17:50:50
698	1	173		0	0	2019/10/09 17:51:18
699	1	129		0	0	2019/10/09 17:51:29
700	1	175		0	0	2019/10/09 17:54:46
701	1	160		0	0	2019/10/09 17:54:50
702	1	42		0	0	2019/10/09 17:55:01
703	1	158		0	0	2019/10/09 18:18:49
704	1	162		0	0	2019/10/10 05:54:10
705	1	14		0	0	2019/10/10 06:05:19
706	1	154		0	0	2019/10/10 06:27:08
707	1	165		0	0	2019/10/10 06:35:30
708	1	42		0	0	2019/10/10 06:48:31
709	1	3		0	0	2019/10/10 06:49:25
710	1	145		0	0	2019/10/10 06:51:33
711	1	159		0	0	2019/10/10 06:52:36
712	1	129		0	0	2019/10/10 06:52:56
713	1	156		0	0	2019/10/10 06:53:35
714	1	149		0	0	2019/10/10 06:54:44
715	1	171		0	0	2019/10/10 06:56:29
716	1	152		0	0	2019/10/10 06:56:38
717	1	151		0	0	2019/10/10 07:01:41
718	1	187		0	0	2019/10/10 07:02:59
719	1	153		0	0	2019/10/10 07:03:15
720	1	182		0	0	2019/10/10 07:03:29
721	1	184		0	0	2019/10/10 07:03:41
722	1	158		0	0	2019/10/10 07:03:45
723	1	176		0	0	2019/10/10 07:03:48
724	1	175		0	0	2019/10/10 07:04:01
725	1	146		0	0	2019/10/10 07:04:13
726	1	186		0	0	2019/10/10 07:04:17
727	1	173		0	0	2019/10/10 07:04:43
728	1	142		0	0	2019/10/10 07:08:29
729	1	17		0	0	2019/10/10 07:13:56
730	1	60		0	0	2019/10/10 07:33:15
731	1	61		0	0	2019/10/10 08:59:34
732	1	142		0	0	2019/10/10 17:02:16
733	1	60		0	0	2019/10/10 17:02:44
734	1	165		0	0	2019/10/10 17:03:24
735	1	61		0	0	2019/10/10 17:03:59
736	1	149		0	0	2019/10/10 17:04:35
737	1	162		0	0	2019/10/10 17:04:42
738	1	145		0	0	2019/10/10 17:05:00
739	1	42		0	0	2019/10/10 17:07:14
740	1	151		0	0	2019/10/10 17:08:31
741	1	187		0	0	2019/10/10 17:08:43
742	1	156		0	0	2019/10/10 17:09:00
743	1	14		0	0	2019/10/10 17:09:09
744	1	152		0	0	2019/10/10 17:10:18
745	1	184		0	0	2019/10/10 17:13:02
746	1	129		0	0	2019/10/10 17:13:50
747	1	159		0	0	2019/10/10 17:22:40
748	1	176		0	0	2019/10/10 17:25:15
749	1	154		0	0	2019/10/10 17:25:42
750	1	182		0	0	2019/10/10 17:26:33
751	1	175		0	0	2019/10/10 17:46:40
752	1	158		0	0	2019/10/10 18:12:43
753	1	160		0	0	2019/10/10 18:14:33
754	1	171		0	0	2019/10/10 18:36:54
755	1	186		0	0	2019/10/10 18:36:59
756	1	3		0	0	2019/10/10 18:38:39
757	1	153		0	0	2019/10/10 19:23:04
758	1	17		0	0	2019/10/10 19:26:29
759	1	154		0	0	2019/10/11 06:30:56
760	1	3		0	0	2019/10/11 06:40:34
761	1	42		0	0	2019/10/11 06:43:36
762	1	165		0	0	2019/10/11 06:44:10
763	1	149		0	0	2019/10/11 06:48:00
764	1	159		0	0	2019/10/11 06:52:17
765	1	184		0	0	2019/10/11 06:52:45
766	1	171		0	0	2019/10/11 06:56:42
767	1	152		0	0	2019/10/11 06:57:02
768	1	156		0	0	2019/10/11 06:58:27
769	1	145		0	0	2019/10/11 06:59:05
770	1	170		0	0	2019/10/11 06:59:23
771	1	162		0	0	2019/10/11 06:59:38
772	1	129		0	0	2019/10/11 07:00:02
773	1	182		0	0	2019/10/11 07:00:30
774	1	151		0	0	2019/10/11 07:00:36
775	1	176		0	0	2019/10/11 07:02:06
776	1	175		0	0	2019/10/11 07:02:10
777	1	187		0	0	2019/10/11 07:02:18
778	1	186		0	0	2019/10/11 07:02:44
779	1	146		0	0	2019/10/11 07:03:31
780	1	153		0	0	2019/10/11 07:03:36
781	1	17		0	0	2019/10/11 07:07:45
782	1	142		0	0	2019/10/11 07:08:59
783	1	160		0	0	2019/10/11 07:21:40
784	1	14		0	0	2019/10/11 07:24:49
785	1	60		0	0	2019/10/11 07:30:11
786	1	61		0	0	2019/10/11 09:01:32
787	1	165		0	0	2019/10/11 17:01:59
788	1	149		0	0	2019/10/11 17:02:17
789	1	129		0	0	2019/10/11 17:02:47
790	1	42		0	0	2019/10/11 17:03:27
791	1	60		0	0	2019/10/11 17:03:58
792	1	3		0	0	2019/10/11 17:04:43
793	1	154		0	0	2019/10/11 17:06:24
794	1	153		0	0	2019/10/11 17:08:31
795	1	184		0	0	2019/10/11 17:10:36
796	1	151		0	0	2019/10/11 17:11:21
797	1	14		0	0	2019/10/11 17:12:32
798	1	17		0	0	2019/10/11 17:14:16
799	1	156		0	0	2019/10/11 17:14:21
800	1	182		0	0	2019/10/11 17:15:14
801	1	61		0	0	2019/10/11 17:15:23
802	1	159		0	0	2019/10/11 17:17:48
803	1	176		0	0	2019/10/11 17:20:01
804	1	152		0	0	2019/10/11 17:24:52
805	1	145		0	0	2019/10/11 17:29:15
806	1	186		0	0	2019/10/11 17:29:31
807	1	187		0	0	2019/10/11 17:29:37
808	1	171		0	0	2019/10/11 17:30:30
809	1	162		0	0	2019/10/11 20:04:18
810	1	160		0	0	2019/10/11 20:07:22
811	1	146		0	0	2019/10/11 20:36:47
812	1	170		0	0	2019/10/11 20:36:54
813	1	154		0	0	2019/10/12 06:32:49
814	1	3		0	0	2019/10/12 06:40:45
815	1	159		0	0	2019/10/12 06:42:17
816	1	152		0	0	2019/10/12 06:42:52
817	1	160		0	0	2019/10/12 06:45:00
818	1	156		0	0	2019/10/12 06:45:34
819	1	165		0	0	2019/10/12 06:48:47
820	1	158		0	0	2019/10/12 06:49:02
821	1	149		0	0	2019/10/12 06:49:40
822	1	42		0	0	2019/10/12 06:51:22
823	1	145		0	0	2019/10/12 06:52:58
824	1	129		0	0	2019/10/12 06:56:13
825	1	151		0	0	2019/10/12 06:56:19
826	1	184		0	0	2019/10/12 06:56:36
827	1	170		0	0	2019/10/12 06:57:35
828	1	142		0	0	2019/10/12 06:57:55
829	1	171		0	0	2019/10/12 06:58:33
830	1	187		0	0	2019/10/12 06:58:46
831	1	14		0	0	2019/10/12 07:00:56
832	1	173		0	0	2019/10/12 07:01:05
833	1	162		0	0	2019/10/12 07:01:32
834	1	153		0	0	2019/10/12 07:03:08
835	1	176		0	0	2019/10/12 07:03:12
836	1	175		0	0	2019/10/12 07:03:23
837	1	182		0	0	2019/10/12 07:06:20
838	1	17		0	0	2019/10/12 07:13:01
839	1	60		0	0	2019/10/12 07:24:00
840	1	61		0	0	2019/10/12 08:50:39
841	1	176		0	0	2019/10/12 12:10:01
842	1	175		0	0	2019/10/12 16:11:06
843	1	165		0	0	2019/10/12 16:23:12
